 *******************************************
    Scalable Molecular Analysis Solver for
      High performance computing systems
            SMASH Version 1.1.0     
           written by K. ISHIMURA
 *******************************************

 The job started at Fri Jan  2 13:31:19 2015
 Master node is hpcs03.local
 Number of processes =     3
 Number of threads   =    12

 --------------------------------------------------------------------------
   Job infomation
 --------------------------------------------------------------------------
   Runtype = GRADIENT    ,   Method  = HARTREE-FOCK,   Basis    = 6-31G(D)    
   Memory  =      1000MB ,   SCFtype = RHF         ,   Spher    = F
   Charge  =         0.0 ,   Multi   =           1 ,   Bohr     = F
   Guess   = HUCKEL      
 --------------------------------------------------------------------------

 ------------------------------------------------
   Computational condition
 ------------------------------------------------
   Number of atoms                      =  113
   Number of alpha electrons            =  226
   Number of beta electrons             =  226
   Number of basis shells               =  474
   Number of basis contracted functions = 1032
   Number of basis primitive functions  = 1134
 ------------------------------------------------

 ----------------------------------------------------
          Molecular Geometry (Angstrom)
  Atom            X             Y             Z
  613        Dxy       0.0015     0.0014     0.0000    -0.0003     0.0048
  614        Dxz       0.0016     0.0016     0.0000    -0.0005     0.0063
  615        Dyz      -0.0006    -0.0004     0.0000     0.0000    -0.0066
  616  42 O  S         0.0004    -0.0001     0.0000     0.0002     0.0019
  617        S        -0.0003     0.0001     0.0000    -0.0007    -0.0028
  618        Px       -0.0021    -0.0006     0.0000     0.0032    -0.0065
  619        Py       -0.0010     0.0008     0.0000     0.0011    -0.0008
  620        Pz        0.0045     0.0031     0.0000     0.0036     0.0151
  621        S        -0.0020     0.0011     0.0000     0.0008    -0.0182
  622        Px       -0.0035    -0.0001     0.0000     0.0035    -0.0084
  623        Py        0.0006     0.0015     0.0000     0.0023    -0.0049
  624        Pz        0.0025     0.0022     0.0000     0.0045     0.0123
  625        Dxx       0.0007     0.0002     0.0000    -0.0002     0.0007
  626        Dyy       0.0003     0.0000     0.0000     0.0001    -0.0005
  627        Dzz       0.0001    -0.0002     0.0000     0.0001     0.0010
  628        Dxy       0.0002     0.0002     0.0000     0.0000    -0.0004
  629        Dxz      -0.0003    -0.0001     0.0000    -0.0003    -0.0007
  630        Dyz      -0.0001    -0.0001     0.0000     0.0001     0.0006
  631  43 N  S         0.0071     0.0028     0.0000    -0.0003     0.0010
  632        S        -0.0153    -0.0060     0.0000     0.0006     0.0005
  633        Px        0.0193     0.0213     0.0000     0.0047     0.0099
  634        Py        0.0101    -0.0046     0.0000     0.0007    -0.0145
  635        Pz       -0.0276    -0.0177     0.0000    -0.0082    -0.0042
  636        S        -0.0418    -0.0159     0.0000     0.0009    -0.0159
  637        Px        0.0345     0.0150     0.0000     0.0051     0.0082
  638        Py        0.0080    -0.0080     0.0000    -0.0012    -0.0267
  639        Pz       -0.0003    -0.0167     0.0000    -0.0082     0.0041
  640        Dxx       0.0006     0.0002     0.0000     0.0001     0.0010
  641        Dyy      -0.0008    -0.0003     0.0000    -0.0001     0.0011
  642        Dzz       0.0013     0.0005     0.0000    -0.0001    -0.0002
  643        Dxy      -0.0009    -0.0003     0.0000    -0.0001     0.0002
  644        Dxz       0.0001    -0.0006     0.0000     0.0000    -0.0004
  645        Dyz      -0.0019    -0.0007     0.0000    -0.0001     0.0003
  646  44 C  S         0.0001     0.0004     0.0000     0.0000     0.0003
  647        S         0.0034    -0.0048     0.0000     0.0000    -0.0018
  648        Px        0.0040     0.0012     0.0000     0.0014    -0.0021
  649        Py        0.0094     0.0155     0.0000    -0.0006     0.0027
  650        Pz       -0.0023    -0.0061     0.0000    -0.0005     0.0028
  651        S        -0.0429     0.0102     0.0000     0.0006     0.0137
  652        Px        0.0090     0.0021     0.0000    -0.0012     0.0043
  653        Py       -0.0081    -0.0116     0.0000     0.0019     0.0096
  654        Pz       -0.0014    -0.0054     0.0000    -0.0006    -0.0001
  655        Dxx      -0.0019    -0.0005     0.0000    -0.0006    -0.0010
  656        Dyy      -0.0012    -0.0037     0.0000     0.0001     0.0006
  657        Dzz       0.0020     0.0023     0.0000     0.0004     0.0007
  658        Dxy       0.0116     0.0123     0.0000     0.0000     0.0001
  659        Dxz      -0.0051    -0.0044     0.0000     0.0001     0.0009
  660        Dyz      -0.0043    -0.0010     0.0000     0.0001     0.0018
  661  45 O  S        -0.0015    -0.0023     0.0000     0.0000     0.0009
  662        S         0.0006     0.0069     0.0000     0.0003    -0.0007
  663        Px        0.0735     0.0951     0.0000    -0.0013    -0.0080
  664        Py       -0.0605    -0.0729     0.0000     0.0005    -0.0006
  665        Pz       -0.0260     0.0038     0.0000     0.0014     0.0194
  666        S         0.0198     0.0085     0.0000    -0.0015    -0.0136
  667        Px        0.0590     0.0783     0.0000    -0.0005    -0.0047
  668        Py       -0.0538    -0.0578     0.0000     0.0006     0.0040
  669        Pz       -0.0239     0.0006     0.0000     0.0014     0.0155
  670        Dxx      -0.0049    -0.0040     0.0000     0.0001     0.0006
  671        Dyy       0.0032     0.0051     0.0000     0.0001    -0.0003
  672        Dzz      -0.0008     0.0006     0.0000     0.0001     0.0006
  673        Dxy      -0.0020    -0.0024     0.0000     0.0000     0.0003
  674        Dxz       0.0002    -0.0010     0.0000     0.0000    -0.0005
  675        Dyz       0.0022     0.0013     0.0000    -0.0001    -0.0012
  676  46 C  S         0.0008     0.0033     0.0000    -0.0001     0.0008
  677        S        -0.0074    -0.0113     0.0000     0.0002    -0.0015
  678        Px       -0.2138    -0.1983     0.0000    -0.0041     0.0073
  679        Py       -0.0405    -0.0554     0.0000    -0.0001    -0.0015
  680        Pz        0.0670     0.0681     0.0000     0.0008     0.0004
  681        S         0.0203    -0.0157     0.0000     0.0004     0.0042
  682        Px       -0.1745    -0.1619     0.0000    -0.0033     0.0074
  683        Py       -0.0151    -0.0297     0.0000     0.0006    -0.0101
  684        Pz        0.0687     0.0765     0.0000    -0.0012     0.0073
  685        Dxx       0.0005    -0.0053     0.0000    -0.0001     0.0001
  686        Dyy       0.0036    -0.0022     0.0000     0.0001     0.0001
  687        Dzz      -0.0049     0.0056     0.0000     0.0000     0.0001
  688        Dxy       0.0133    -0.0060     0.0000     0.0002    -0.0004
  689        Dxz       0.0085    -0.0139     0.0000     0.0001     0.0000
  690        Dyz      -0.0018     0.0006     0.0000    -0.0001     0.0003
  691  47 C  S        -0.0010    -0.0015     0.0000     0.0000    -0.0004
  692        S        -0.0012     0.0038     0.0000    -0.0001     0.0003
  693        Px       -0.2777     0.0951     0.0000    -0.0048     0.0058
  694        Py       -0.0452     0.0264     0.0000    -0.0011     0.0021
  695        Pz        0.0745    -0.0246     0.0000     0.0014    -0.0016
  696        S         0.0268     0.0172     0.0000    -0.0003    -0.0032
  697        Px       -0.2360     0.0811     0.0000    -0.0044     0.0003
  698        Py       -0.0427     0.0251     0.0000    -0.0006     0.0007
  699        Pz        0.0673    -0.0166     0.0000     0.0011    -0.0191
  700        Dxx      -0.0009     0.0081     0.0000     0.0000    -0.0002
  701        Dyy      -0.0027    -0.0052     0.0000    -0.0001    -0.0003
  702        Dzz       0.0031    -0.0020     0.0000     0.0001    -0.0002
  703        Dxy      -0.0081    -0.0178     0.0000    -0.0002     0.0004
  704        Dxz      -0.0066     0.0041     0.0000    -0.0001     0.0002
  705        Dyz       0.0012     0.0070     0.0000     0.0000     0.0000
  706  48 C  S         0.0007     0.0010     0.0000     0.0000     0.0000
  707        S        -0.0009    -0.0006     0.0000     0.0000    -0.0010
  708        Px       -0.0592     0.2899     0.0000    -0.0010     0.0002
  709        Py       -0.0124     0.0453     0.0000     0.0000    -0.0008
  710        Pz        0.0186    -0.0774     0.0000     0.0001     0.0004
  711        S        -0.0110    -0.0079     0.0000     0.0005     0.0125
  712        Px       -0.0456     0.2469     0.0000    -0.0008    -0.0003
  713        Py       -0.0138     0.0354     0.0000     0.0003     0.0084
  714        Pz        0.0180    -0.0680     0.0000     0.0001     0.0036
  715        Dxx       0.0106     0.0010     0.0000     0.0002    -0.0004
  716        Dyy      -0.0026     0.0028     0.0000     0.0000     0.0003
  717        Dzz      -0.0081    -0.0032     0.0000    -0.0001     0.0002
  718        Dxy      -0.0068     0.0073     0.0000    -0.0001     0.0001
  719        Dxz       0.0149     0.0060     0.0000     0.0003    -0.0003
  720        Dyz       0.0053    -0.0006     0.0000     0.0001    -0.0001
  721  49 C  S        -0.0001     0.0001     0.0000     0.0000     0.0001
  722        S         0.0007     0.0004     0.0000     0.0000     0.0002
  723        Px        0.2134     0.1865     0.0000     0.0039    -0.0058
  724        Py        0.0357     0.0319     0.0000     0.0005    -0.0012
  725        Pz       -0.0606    -0.0526     0.0000    -0.0011     0.0015
  726        S        -0.0041    -0.0025     0.0000     0.0001    -0.0086
  727        Px        0.1778     0.1569     0.0000     0.0032    -0.0033
  728        Py        0.0302     0.0255     0.0000     0.0005    -0.0043
  729        Pz       -0.0514    -0.0448     0.0000    -0.0008     0.0053
  730        Dxx      -0.0009    -0.0058     0.0000     0.0000     0.0001
  731        Dyy       0.0040    -0.0016     0.0000     0.0001    -0.0001
  732        Dzz      -0.0030     0.0076     0.0000    -0.0001    -0.0001
  733        Dxy       0.0140    -0.0061     0.0000     0.0002    -0.0003
  734        Dxz       0.0064    -0.0143     0.0000     0.0001    -0.0001
  735        Dyz      -0.0029    -0.0009     0.0000    -0.0001     0.0001
  736  50 C  S         0.0001     0.0007     0.0000     0.0000    -0.0001
  737        S         0.0008    -0.0024     0.0000     0.0001    -0.0005
  738        Px        0.2835    -0.0967     0.0000     0.0047    -0.0056
  739        Py        0.0456    -0.0192     0.0000     0.0010    -0.0009
  740        Pz       -0.0808     0.0307     0.0000    -0.0015     0.0020
  741        S        -0.0034     0.0042     0.0000    -0.0001     0.0097
  742        Px        0.2372    -0.0857     0.0000     0.0043    -0.0065
  743        Py        0.0337    -0.0167     0.0000     0.0011     0.0002
  744        Pz       -0.0707     0.0219     0.0000    -0.0010    -0.0034
  745        Dxx      -0.0021     0.0077     0.0000     0.0000    -0.0001
  746        Dyy      -0.0018    -0.0049     0.0000     0.0000     0.0001
  747        Dzz       0.0044    -0.0027     0.0000     0.0001     0.0000
  748        Dxy      -0.0070    -0.0169     0.0000    -0.0001     0.0002
  749        Dxz      -0.0076     0.0043     0.0000    -0.0001     0.0002
  750        Dyz       0.0006     0.0059     0.0000     0.0000    -0.0001
  751  51 C  S         0.0000     0.0002     0.0000     0.0000     0.0001
  752        S         0.0014    -0.0039     0.0000    -0.0003     0.0003
  753        Px        0.0778    -0.2834     0.0000     0.0010     0.0003
  754        Py        0.0124    -0.0425     0.0000    -0.0002    -0.0010
  755        Pz       -0.0228     0.0822     0.0000    -0.0002    -0.0011
  756        S        -0.0174    -0.0118     0.0000     0.0012    -0.0108
  757        Px        0.0712    -0.2317     0.0000    -0.0002    -0.0005
  758        Py        0.0135    -0.0268     0.0000    -0.0010     0.0061
  759        Pz       -0.0056     0.0713     0.0000    -0.0011    -0.0017
  760        Dxx       0.0108     0.0016     0.0000     0.0002    -0.0002
  761        Dyy      -0.0023     0.0018     0.0000    -0.0001    -0.0001
  762        Dzz      -0.0086    -0.0046     0.0000    -0.0002     0.0002
  763        Dxy      -0.0079     0.0082     0.0000    -0.0001     0.0001
  764        Dxz       0.0146     0.0063     0.0000     0.0003    -0.0005
  765        Dyz       0.0054    -0.0004     0.0000     0.0001    -0.0001
  766  52 C  S         0.0000     0.0000     0.0000    -0.0012     0.0000
  767        S         0.0000     0.0001     0.0024     0.0035     0.0000
  768        Px        0.0000     0.0001    -0.0006     0.0106     0.0000
  769        Py       -0.0001     0.0000    -0.0014    -0.0006     0.0000
  770        Pz        0.0000     0.0000    -0.0030     0.0022     0.0000
  771        S        -0.0001     0.0000    -0.0134     0.0023     0.0000
  772        Px        0.0000    -0.0001    -0.0041    -0.0045     0.0000
  773        Py        0.0000     0.0000    -0.0045    -0.0014     0.0000
  774        Pz        0.0000    -0.0002     0.0047    -0.0035     0.0000
  775        Dxx       0.0000     0.0000     0.0001     0.0013     0.0000
  776        Dyy      -0.0001     0.0000     0.0014    -0.0002     0.0000
  777        Dzz       0.0002     0.0000    -0.0012    -0.0009     0.0000
  778        Dxy       0.0000     0.0000    -0.0016     0.0003     0.0000
  779        Dxz       0.0000     0.0000     0.0003    -0.0016     0.0000
  780        Dyz       0.0001     0.0000    -0.0024     0.0001     0.0000
  781  53 O  S         0.0000     0.0000     0.0003     0.0002     0.0000
  782        S         0.0000     0.0000    -0.0012    -0.0006     0.0000
  783        Px        0.0000     0.0000     0.0113    -0.0090     0.0000
  784        Py        0.0013     0.0000    -0.0314     0.0016     0.0000
  785        Pz        0.0005     0.0000    -0.0072    -0.0048     0.0000
  786        S         0.0001     0.0001    -0.0008     0.0004     0.0000
  787        Px        0.0000     0.0000     0.0093    -0.0063     0.0000
  788        Py        0.0011     0.0000    -0.0248     0.0020     0.0000
  789        Pz        0.0005     0.0000    -0.0065    -0.0037     0.0000
  790        Dxx       0.0000     0.0000     0.0003    -0.0001     0.0000
  791        Dyy       0.0000     0.0000    -0.0013     0.0000     0.0000
  792        Dzz       0.0000     0.0000     0.0004     0.0000     0.0000
  793        Dxy       0.0000     0.0000    -0.0010     0.0000     0.0000
  794        Dxz       0.0000     0.0000    -0.0007     0.0000     0.0000
  795        Dyz      -0.0001     0.0000     0.0011    -0.0001     0.0000
  796  54 C  S         0.0000     0.0000    -0.0005     0.0012     0.0000
  797        S         0.0000     0.0000     0.0010    -0.0020     0.0000
  798        Px        0.0007    -0.0001    -0.0069    -0.0059     0.0000
  799        Py       -0.0026     0.0001     0.0327     0.0061     0.0000
  800        Pz       -0.0013     0.0000     0.0220    -0.0033     0.0000
  801        S         0.0002    -0.0001     0.0096    -0.0050     0.0000
  802        Px        0.0005     0.0000     0.0009    -0.0018     0.0000
  803        Py       -0.0023     0.0002     0.0307     0.0104     0.0000
  804        Pz       -0.0010    -0.0001     0.0200    -0.0094     0.0000
  805        Dxx       0.0000     0.0000     0.0068     0.0005     0.0000
  806        Dyy       0.0000     0.0000    -0.0130     0.0001     0.0000
  807        Dzz       0.0000     0.0000     0.0066    -0.0003     0.0000
  808        Dxy       0.0000     0.0000    -0.0142     0.0002     0.0000
  809        Dxz       0.0000     0.0000    -0.0100    -0.0002     0.0000
  810        Dyz       0.0000     0.0000     0.0028     0.0000     0.0000
  811  55 C  S         0.0000     0.0000     0.0001    -0.0002     0.0000
  812        S         0.0000     0.0000    -0.0006     0.0011     0.0000
  813        Px        0.0003     0.0000     0.0530     0.0009     0.0000
  814        Py       -0.0013     0.0001    -0.2164     0.0018     0.0000
  815        Pz       -0.0007     0.0001    -0.1174     0.0027     0.0000
  816        S         0.0001    -0.0001     0.0001    -0.0037     0.0000
  817        Px        0.0002     0.0001     0.0447     0.0056     0.0000
  818        Py       -0.0011     0.0001    -0.1776     0.0040     0.0000
  819        Pz       -0.0006     0.0000    -0.1015    -0.0033     0.0000
  820        Dxx       0.0000     0.0000    -0.0032     0.0004     0.0000
  821        Dyy       0.0001     0.0000    -0.0065    -0.0002     0.0000
  822        Dzz      -0.0001     0.0000     0.0097     0.0001     0.0000
  823        Dxy       0.0000     0.0000     0.0082     0.0001     0.0000
  824        Dxz       0.0000     0.0000     0.0017     0.0000     0.0000
  825        Dyz      -0.0001     0.0000     0.0085     0.0002     0.0000
  826  56 C  S         0.0000     0.0000    -0.0001     0.0002     0.0000
  827        S         0.0000     0.0000     0.0002    -0.0004     0.0000
  828        Px       -0.0002     0.0000     0.0599    -0.0005     0.0000
  829        Py        0.0010     0.0000    -0.2505    -0.0017     0.0000
  830        Pz        0.0006     0.0000    -0.1338    -0.0025     0.0000
  831        S        -0.0001     0.0000    -0.0024    -0.0004     0.0000
  832        Px       -0.0002     0.0000     0.0496    -0.0033     0.0000
  833        Py        0.0009     0.0000    -0.2139    -0.0017     0.0000
  834        Pz        0.0004     0.0000    -0.1149    -0.0013     0.0000
  835        Dxx       0.0001     0.0000     0.0013    -0.0001     0.0000
  836        Dyy       0.0000     0.0000     0.0076     0.0000     0.0000
  837        Dzz       0.0000     0.0000    -0.0090     0.0001     0.0000
  838        Dxy      -0.0001     0.0000    -0.0041     0.0003     0.0000
  839        Dxz      -0.0001     0.0000     0.0007     0.0000     0.0000
  840        Dyz      -0.0001     0.0000    -0.0071     0.0001     0.0000
  841  57 C  S         0.0000     0.0000    -0.0001     0.0000     0.0000
  842        S         0.0000     0.0000     0.0001     0.0000     0.0000
  843        Px       -0.0006     0.0000     0.0069     0.0016     0.0000
  844        Py        0.0024    -0.0001    -0.0271    -0.0040     0.0000
  845        Pz        0.0013    -0.0001    -0.0146    -0.0022     0.0000
  846        S         0.0000     0.0000     0.0000    -0.0020     0.0000
  847        Px       -0.0004     0.0000     0.0057     0.0000     0.0000
  848        Py        0.0020    -0.0001    -0.0224    -0.0040     0.0000
  849        Pz        0.0011     0.0000    -0.0111    -0.0017     0.0000
  850        Dxx       0.0000     0.0000     0.0067     0.0001     0.0000
  851        Dyy      -0.0001     0.0000    -0.0130     0.0001     0.0000
  852        Dzz       0.0001     0.0000     0.0063    -0.0002     0.0000
  853        Dxy       0.0000     0.0000    -0.0144     0.0000     0.0000
  854        Dxz       0.0000     0.0000    -0.0103    -0.0001     0.0000
  855        Dyz       0.0001     0.0000     0.0028    -0.0001     0.0000
  856  58 C  S         0.0000     0.0000    -0.0001     0.0003     0.0000
  857        S         0.0000     0.0000     0.0002    -0.0006     0.0000
  858        Px       -0.0003     0.0000    -0.0525    -0.0010     0.0000
  859        Py        0.0015    -0.0001     0.2220    -0.0017     0.0000
  860        Pz        0.0008    -0.0001     0.1188    -0.0025     0.0000
  861        S         0.0000     0.0000    -0.0024     0.0004     0.0000
  862        Px       -0.0003     0.0000    -0.0460    -0.0003     0.0000
  863        Py        0.0013    -0.0001     0.1886    -0.0021     0.0000
  864        Pz        0.0007     0.0000     0.0996    -0.0008     0.0000
  865        Dxx       0.0000     0.0000    -0.0032     0.0002     0.0000
  866        Dyy       0.0001     0.0000    -0.0062    -0.0002     0.0000
  867        Dzz      -0.0001     0.0000     0.0092     0.0001     0.0000
  868        Dxy       0.0000     0.0000     0.0083     0.0000     0.0000
  869        Dxz       0.0000     0.0000     0.0016    -0.0001     0.0000
  870        Dyz      -0.0001     0.0000     0.0082     0.0002     0.0000
  871  59 C  S         0.0000     0.0000    -0.0001    -0.0005     0.0000
  872        S         0.0000     0.0000     0.0000     0.0011     0.0000
  873        Px        0.0001     0.0000    -0.0580     0.0032     0.0000
  874        Py       -0.0008     0.0000     0.2465     0.0024     0.0000
  875        Pz       -0.0004     0.0000     0.1312     0.0019     0.0000
  876        S         0.0000     0.0000     0.0055     0.0021     0.0000
  877        Px        0.0000     0.0000    -0.0480     0.0032     0.0000
  878        Py       -0.0006     0.0000     0.2043     0.0013     0.0000
  879        Pz       -0.0003     0.0000     0.1048     0.0035     0.0000
  880        Dxx       0.0001     0.0000     0.0011     0.0000     0.0000
  881        Dyy       0.0000     0.0000     0.0080     0.0000     0.0000
  882        Dzz      -0.0001     0.0000    -0.0091     0.0000     0.0000
  883        Dxy      -0.0002     0.0000    -0.0038     0.0004     0.0000
  884        Dxz      -0.0001     0.0000     0.0012     0.0000     0.0000
  885        Dyz      -0.0001     0.0000    -0.0075     0.0001     0.0000
  886  60 C  S         0.0002    -0.0001     0.0000    -0.0184     0.0001
  887        S        -0.0004     0.0002    -0.0001     0.0377    -0.0002
  888        Px       -0.0001    -0.0002     0.0001     0.0011     0.0000
  889        Py        0.0011    -0.0006     0.0004    -0.1035     0.0006
  890        Pz        0.0001     0.0002     0.0002     0.0058    -0.0001
  891        S        -0.0007     0.0006    -0.0001     0.0726    -0.0004
  892        Px        0.0000     0.0002    -0.0001     0.0119     0.0001
  893        Py        0.0005    -0.0005     0.0003    -0.0622     0.0003
  894        Pz        0.0000     0.0001     0.0003     0.0140    -0.0001
  895        Dxx       0.0000     0.0000     0.0000     0.0008     0.0000
  896        Dyy       0.0000     0.0000     0.0000     0.0016     0.0000
  897        Dzz       0.0000     0.0000     0.0000    -0.0017     0.0000
  898        Dxy      -0.0001     0.0000     0.0000     0.0059     0.0000
  899        Dxz       0.0000     0.0000     0.0000     0.0028     0.0000
  900        Dyz       0.0000     0.0000     0.0000    -0.0004     0.0000
  901  61 C  S         0.0000     0.0000    -0.0001     0.0008     0.0000
  902        S        -0.0001    -0.0002     0.0000    -0.0014     0.0000
  903        Px       -0.0001    -0.0005    -0.0003    -0.0134     0.0001
  904        Py        0.0001     0.0001    -0.0002    -0.0043     0.0000
  905        Pz        0.0003     0.0002     0.0001    -0.0026     0.0000
  906        S         0.0002     0.0003     0.0017    -0.0138     0.0005
  907        Px        0.0000     0.0000     0.0001    -0.0127     0.0002
  908        Py        0.0001    -0.0003     0.0003    -0.0094     0.0001
  909        Pz        0.0003     0.0001    -0.0003    -0.0014    -0.0001
  910        Dxx       0.0000     0.0000     0.0000     0.0018     0.0000
  911        Dyy       0.0000     0.0000     0.0000     0.0023     0.0000
  912        Dzz       0.0000     0.0000     0.0000    -0.0039     0.0000
  913        Dxy       0.0000     0.0000     0.0000     0.0009     0.0000
  914        Dxz       0.0000     0.0000     0.0000    -0.0003     0.0000
  915        Dyz       0.0000     0.0000     0.0000    -0.0010     0.0000
  916  62 H  S         0.0007    -0.0004    -0.0013    -0.0661     0.0004
  917        S         0.0004    -0.0011    -0.0025    -0.0547     0.0001
  918  63 H  S        -0.0001     0.0000    -0.0003     0.0071    -0.0001
  919        S        -0.0001     0.0001     0.0005    -0.0088     0.0001
  920  64 H  S         0.0001    -0.0001    -0.0017    -0.0111     0.0000
  921        S         0.0002    -0.0001    -0.0019    -0.0153     0.0000
  922  65 H  S         0.0002    -0.0001    -0.0008    -0.0148     0.0001
  923        S         0.0003    -0.0001    -0.0021    -0.0171     0.0001
  924  66 H  S         0.0001     0.0000    -0.0040    -0.0060     0.0001
  925        S        -0.0001     0.0000    -0.0043    -0.0058     0.0001
  926  67 H  S        -0.0003    -0.0002    -0.0007     0.0008     0.0000
  927        S        -0.0003    -0.0003    -0.0024     0.0038    -0.0001
  928  68 H  S        -0.0001     0.0001    -0.0006     0.0125    -0.0001
  929        S        -0.0002     0.0000    -0.0010     0.0074     0.0000
  930  69 H  S        -0.0007     0.0004    -0.0004     0.0652    -0.0003
  931        S        -0.0007    -0.0016    -0.0006     0.0849    -0.0005
  932  70 H  S        -0.0003    -0.0002     0.0002     0.0062     0.0000
  933        S        -0.0004     0.0002    -0.0006     0.0132     0.0000
  934  71 H  S         0.0005     0.0004     0.0002     0.0010     0.0000
  935        S         0.0006     0.0003     0.0009     0.0020     0.0003
  936  72 H  S        -0.0008     0.0003    -0.0003     0.0743    -0.0010
  937        S        -0.0016    -0.0005    -0.0001     0.0748    -0.0012
  938  73 H  S        -0.0001     0.0001    -0.0006     0.0000     0.0000
  939        S         0.0008    -0.0004    -0.0004    -0.0032     0.0000
  940  74 H  S        -0.0004     0.0000     0.0001     0.0018    -0.0001
  941        S         0.0009    -0.0002     0.0001    -0.0019    -0.0016
  942  75 H  S         0.0001     0.0000     0.0008    -0.0001     0.0001
  943        S         0.0002     0.0000     0.0011    -0.0020     0.0003
  944  76 H  S         0.0000     0.0000     0.0044     0.0024     0.0000
  945        S         0.0001     0.0000     0.0042     0.0016     0.0000
  946  77 H  S         0.0000    -0.0001    -0.0127    -0.0089     0.0001
  947        S         0.0003    -0.0001     0.0121    -0.0093     0.0000
  948  78 H  S         0.0000     0.0000    -0.0006     0.0030     0.0000
  949        S         0.0000    -0.0001    -0.0005    -0.0063     0.0000
  950  79 H  S         0.0001    -0.0001     0.0001    -0.0088     0.0000
  951        S         0.0000     0.0001     0.0001    -0.0080     0.0000
  952  80 H  S         0.0001    -0.0001     0.0001    -0.0092     0.0001
  953        S         0.0000     0.0001    -0.0001     0.0034     0.0000
  954  81 H  S        -0.0001     0.0001    -0.0001     0.0097     0.0000
  955        S        -0.0001     0.0004    -0.0001     0.0139    -0.0001
  956  82 H  S        -0.0006    -0.0009    -0.0002     0.0603    -0.0003
  957        S        -0.0022     0.0047    -0.0002     0.0681    -0.0003
  958  83 H  S        -0.0009    -0.0017    -0.0001     0.0117     0.0001
  959        S         0.0023     0.0076    -0.0002     0.0162    -0.0007
  960  84 H  S         0.0006     0.0001     0.0003    -0.0798     0.0004
  961        S         0.0015    -0.0003     0.0006    -0.1024     0.0007
  962  85 H  S         0.0047     0.0032     0.0000     0.0009    -0.0018
  963        S         0.0030     0.0012     0.0000     0.0021    -0.0035
  964  86 H  S         0.0020     0.0075     0.0000    -0.0010     0.0034
  965        S        -0.0068    -0.0083     0.0000     0.0031    -0.0070
  966  87 H  S         0.0012     0.0012     0.0000     0.0003     0.0012
  967        S        -0.0002    -0.0001     0.0000     0.0001    -0.0003
  968  88 H  S         0.0020     0.0013     0.0000     0.0004     0.0011
  969        S         0.0030     0.0020     0.0000     0.0007     0.0012
  970  89 H  S        -0.0013    -0.0011     0.0000    -0.0001    -0.0001
  971        S        -0.0018    -0.0018     0.0000     0.0000     0.0004
  972  90 H  S         0.0014     0.0016     0.0000     0.0000     0.0003
  973        S         0.0019     0.0026     0.0000    -0.0001     0.0005
  974  91 H  S         0.0019     0.0011     0.0000     0.0002     0.0026
  975        S        -0.0015    -0.0004     0.0000     0.0008    -0.0020
  976  92 H  S         0.0013     0.0007     0.0000    -0.0002     0.0031
  977        S         0.0016     0.0013     0.0000     0.0032     0.0043
  978  93 H  S        -0.0094    -0.0035     0.0000    -0.0004     0.0058
  979        S         0.0263    -0.0024     0.0000    -0.0024    -0.0082
  980  94 H  S         0.0003     0.0016     0.0000    -0.0001     0.0005
  981        S        -0.0032     0.0047     0.0000     0.0000    -0.0138
  982  95 H  S         0.0001     0.0026     0.0000    -0.0001     0.0004
  983        S        -0.0001     0.0019     0.0000     0.0000     0.0037
  984  96 H  S        -0.0001    -0.0007     0.0000     0.0001    -0.0002
  985        S         0.0003    -0.0010     0.0000     0.0001    -0.0014
  986  97 H  S         0.0010     0.0007     0.0000     0.0000     0.0004
  987        S         0.0022     0.0021     0.0000    -0.0002     0.0017
  988  98 H  S         0.0007    -0.0001     0.0000    -0.0004    -0.0007
  989        S        -0.0038     0.0006     0.0000     0.0007    -0.0005
  990  99 H  S         0.0000     0.0000    -0.0003     0.0020     0.0000
  991        S         0.0000     0.0000    -0.0027    -0.0036     0.0000
  992 100 H  S         0.0000     0.0000    -0.0004     0.0004     0.0000
  993        S         0.0000     0.0000    -0.0002     0.0012     0.0000
  994 101 H  S         0.0000     0.0000     0.0000    -0.0004     0.0000
  995        S         0.0000     0.0000     0.0002    -0.0005     0.0000
  996 102 H  S         0.0000     0.0000    -0.0003     0.0010     0.0000
  997        S         0.0000     0.0000    -0.0006     0.0012     0.0000
  998 103 H  S         0.0000     0.0000    -0.0001     0.0001     0.0000
  999        S         0.0000     0.0000    -0.0005     0.0002     0.0000
 1000 104 H  S        -0.0002     0.0000     0.0001     0.0137     0.0000
 1001        S         0.0001    -0.0004     0.0003    -0.0231     0.0001
 1002 105 H  S         0.0005     0.0000     0.0002    -0.0340     0.0001
 1003        S         0.0008     0.0001     0.0001    -0.0494     0.0002
 1004 106 H  S         0.0000    -0.0002    -0.0001    -0.0125     0.0001
 1005        S         0.0000    -0.0003    -0.0001    -0.0106     0.0002
 1006 107 H  S        -0.0001     0.0001     0.0001     0.0108    -0.0001
 1007        S        -0.0002     0.0000     0.0004     0.0170    -0.0001
 1008 108 H  S         0.0000     0.0002     0.0000     0.0069    -0.0001
 1009        S        -0.0002     0.0002    -0.0008     0.0151    -0.0001
 1010 109 H  S         0.0002    -0.0001     0.0001    -0.0136     0.0001
 1011        S         0.0003    -0.0001     0.0001    -0.0228     0.0001
 1012 110 C  S         0.0000     0.0000     0.0002     0.0025     0.0000
 1013        S         0.0001     0.0000     0.0000    -0.0050     0.0000
