 ****************************************
    Scalable Molecular Analysis Solver
      for High performance computing
            SMASH Version 0.1
          written by K. ISHIMURA
 ****************************************

 The job started at Thu Jun 19 23:23:08 2014
 Master node is hpcs01.local
 Number of processes =     1
 Number of threads   =    12

 --------------------------------------------------------------------------
   Job infomation
 --------------------------------------------------------------------------
   Runtype = GRADIENT    ,   Method  = HARTREE-FOCK,   Basis    = 6-31G(D)    
   Memory  =      1000MB ,   SCFtype = RHF         ,   Spher    = F
   Charge  =         0.0 ,   Multi   =           1 ,   Bohr     = F
 --------------------------------------------------------------------------

 ------------------------------------------------
   Computational condition
 ------------------------------------------------
   Number of atoms                      =  113
   Number of alpha electrons            =  226
   Number of beta electrons             =  226
   Number of basis shells               =  474
   Number of basis contracted functions = 1032
   Number of basis primitive functions  = 1134
 ------------------------------------------------

 ----------------------------------------------------
          Molecular Geometry (Angstrom)
  Atom            X             Y             Z
  762        Dzz      -0.0002    -0.0003     0.0007     0.0005     0.0001
  763        Dxy       0.0000     0.0000     0.0002     0.0003     0.0001
  764        Dxz       0.0000     0.0000    -0.0002    -0.0001     0.0000
  765        Dyz      -0.0001    -0.0002     0.0017     0.0018     0.0003
  766  52 C  S        -0.0183     0.0008    -0.0016     0.0098    -0.0193
  767        S         0.0430    -0.0031     0.0035    -0.0227     0.0461
  768        Px        0.0172     0.0426    -0.0124     0.0058    -0.0325
  769        Py       -0.0013    -0.0145     0.0146    -0.0274    -0.0311
  770        Pz        0.0473    -0.0027     0.0100    -0.0340     0.0244
  771        S         0.0217    -0.0035     0.0068    -0.0180     0.0276
  772        Px        0.0043     0.0082    -0.0014    -0.0013    -0.0016
  773        Py        0.0036    -0.0073     0.0058    -0.0135    -0.0085
  774        Pz        0.0100     0.0024     0.0034    -0.0115    -0.0055
  775        Dxx       0.0003     0.0016    -0.0010     0.0011    -0.0028
  776        Dyy      -0.0020     0.0001     0.0001     0.0009    -0.0012
  777        Dzz       0.0000    -0.0014     0.0011    -0.0014     0.0014
  778        Dxy       0.0012    -0.0005     0.0007    -0.0026    -0.0025
  779        Dxz       0.0002    -0.0014     0.0033    -0.0034     0.0013
  780        Dyz      -0.0009     0.0003     0.0000     0.0002    -0.0017
  781  53 O  S         0.0158    -0.0024     0.0058    -0.0123     0.0203
  782        S        -0.0353     0.0058    -0.0133     0.0275    -0.0472
  783        Px        0.0444     0.0206     0.0114    -0.0305     0.0328
  784        Py        0.0352    -0.0208     0.0145    -0.0379     0.0208
  785        Pz       -0.0504     0.0185    -0.0038     0.0217    -0.0793
  786        S        -0.0624     0.0089    -0.0215     0.0493    -0.0743
  787        Px        0.0255     0.0130     0.0072    -0.0178     0.0190
  788        Py        0.0200    -0.0133     0.0089    -0.0222     0.0116
  789        Pz       -0.0264     0.0107    -0.0009     0.0098    -0.0445
  790        Dxx       0.0003     0.0015     0.0002    -0.0004    -0.0013
  791        Dyy       0.0004    -0.0005     0.0005    -0.0013    -0.0014
  792        Dzz       0.0020    -0.0011    -0.0003    -0.0001     0.0047
  793        Dxy       0.0021    -0.0002     0.0007    -0.0019     0.0007
  794        Dxz      -0.0036    -0.0012     0.0000     0.0014    -0.0029
  795        Dyz      -0.0025     0.0018    -0.0011     0.0028    -0.0019
  796  54 C  S         0.0007     0.0019    -0.0018     0.0008    -0.0015
  797        S        -0.0008    -0.0041     0.0031    -0.0013     0.0027
  798        Px       -0.0111    -0.0062     0.0019     0.0033    -0.0030
  799        Py        0.0119     0.0030    -0.0014    -0.0062    -0.0128
  800        Pz       -0.0132    -0.0244     0.0131    -0.0099     0.0144
  801        S        -0.0054    -0.0041     0.0091    -0.0022     0.0033
  802        Px       -0.0033    -0.0002     0.0012    -0.0004    -0.0050
  803        Py        0.0023    -0.0016     0.0013    -0.0024    -0.0084
  804        Pz        0.0020    -0.0069     0.0026    -0.0071     0.0102
  805        Dxx      -0.0009     0.0006    -0.0001     0.0006    -0.0016
  806        Dyy      -0.0002     0.0000    -0.0002     0.0004     0.0001
  807        Dzz       0.0014    -0.0009    -0.0001    -0.0007     0.0018
  808        Dxy      -0.0006    -0.0004     0.0007    -0.0004    -0.0014
  809        Dxz       0.0015     0.0001    -0.0006    -0.0005     0.0017
  810        Dyz      -0.0002     0.0003     0.0002    -0.0004    -0.0010
  811  55 C  S         0.0032     0.0048    -0.0032    -0.0003     0.0015
  812        S        -0.0057    -0.0101     0.0062     0.0007    -0.0027
  813        Px       -0.0468    -0.0221     0.0228    -0.0002    -0.0229
  814        Py       -0.0010    -0.0117     0.0052    -0.0055     0.0068
  815        Pz       -0.0110     0.0037     0.0032     0.0017    -0.0268
  816        S        -0.0065    -0.0096     0.0047     0.0009     0.0053
  817        Px       -0.0249    -0.0118     0.0124     0.0030    -0.0143
  818        Py        0.0004    -0.0054     0.0032    -0.0027     0.0013
  819        Pz       -0.0043     0.0002     0.0012    -0.0010    -0.0138
  820        Dxx      -0.0019    -0.0009     0.0009     0.0001    -0.0016
  821        Dyy      -0.0001     0.0005    -0.0003     0.0004     0.0002
  822        Dzz       0.0009    -0.0001    -0.0004    -0.0001     0.0007
  823        Dxy      -0.0008    -0.0002     0.0005     0.0000    -0.0010
  824        Dxz       0.0003    -0.0001    -0.0005     0.0003     0.0011
  825        Dyz      -0.0001     0.0000     0.0002    -0.0003    -0.0002
  826  56 C  S        -0.0027    -0.0005     0.0017     0.0006    -0.0046
  827        S         0.0062     0.0016    -0.0040    -0.0011     0.0100
  828        Px       -0.0079    -0.0216     0.0117    -0.0038     0.0188
  829        Py       -0.0173    -0.0111     0.0106    -0.0025    -0.0078
  830        Pz        0.0320     0.0081    -0.0138    -0.0002     0.0212
  831        S        -0.0055    -0.0039     0.0020    -0.0004    -0.0021
  832        Px       -0.0011    -0.0066     0.0030    -0.0027     0.0069
  833        Py       -0.0041    -0.0031     0.0021    -0.0008     0.0011
  834        Pz        0.0074     0.0014    -0.0027     0.0007     0.0013
  835        Dxx      -0.0007     0.0003     0.0000     0.0001    -0.0012
  836        Dyy      -0.0002     0.0000     0.0001     0.0001     0.0001
  837        Dzz       0.0001    -0.0008     0.0004    -0.0003     0.0008
  838        Dxy      -0.0001     0.0002    -0.0001     0.0000    -0.0002
  839        Dxz       0.0001    -0.0003     0.0002     0.0000    -0.0001
  840        Dyz       0.0000     0.0003    -0.0001     0.0001    -0.0007
  841  57 C  S         0.0066     0.0006    -0.0026    -0.0008     0.0073
  842        S        -0.0131    -0.0011     0.0051     0.0017    -0.0149
  843        Px        0.0223     0.0254    -0.0193     0.0025    -0.0019
  844        Py       -0.0165    -0.0026     0.0074     0.0005    -0.0184
  845        Pz        0.0421     0.0150    -0.0221    -0.0011     0.0328
  846        S        -0.0134    -0.0030     0.0057     0.0002    -0.0122
  847        Px        0.0129     0.0094    -0.0085    -0.0005     0.0052
  848        Py       -0.0076    -0.0016     0.0039     0.0001    -0.0091
  849        Pz        0.0207     0.0069    -0.0109    -0.0013     0.0186
  850        Dxx      -0.0003     0.0002    -0.0001     0.0001    -0.0004
  851        Dyy       0.0002    -0.0001     0.0000    -0.0001     0.0005
  852        Dzz      -0.0012    -0.0007     0.0008     0.0000    -0.0008
  853        Dxy       0.0007     0.0001    -0.0003    -0.0001     0.0008
  854        Dxz      -0.0015    -0.0001     0.0007     0.0002    -0.0019
  855        Dyz       0.0007     0.0004    -0.0004     0.0000     0.0003
  856  58 C  S        -0.0039     0.0029     0.0008     0.0011    -0.0086
  857        S         0.0086    -0.0055    -0.0019    -0.0024     0.0179
  858        Px        0.0303     0.0294    -0.0218     0.0030    -0.0013
  859        Py        0.0066    -0.0006    -0.0016    -0.0012     0.0064
  860        Pz        0.0027     0.0123    -0.0058     0.0010    -0.0139
  861        S        -0.0047    -0.0112     0.0021     0.0016     0.0091
  862        Px        0.0053     0.0113    -0.0067     0.0033    -0.0083
  863        Py        0.0026     0.0006    -0.0001    -0.0010     0.0014
  864        Pz       -0.0018     0.0031    -0.0021     0.0019    -0.0065
  865        Dxx       0.0001    -0.0010     0.0003    -0.0002     0.0016
  866        Dyy      -0.0003     0.0001     0.0001     0.0001    -0.0004
  867        Dzz      -0.0005     0.0002     0.0002     0.0001    -0.0011
  868        Dxy       0.0002    -0.0006     0.0001    -0.0002     0.0009
  869        Dxz      -0.0001     0.0004     0.0000     0.0000    -0.0006
  870        Dyz       0.0002     0.0000     0.0000    -0.0002     0.0002
  871  59 C  S         0.0064    -0.0022    -0.0019    -0.0007     0.0101
  872        S        -0.0126     0.0049     0.0033     0.0018    -0.0205
  873        Px        0.0131     0.0036    -0.0028    -0.0015     0.0139
  874        Py        0.0241     0.0097    -0.0100    -0.0039     0.0098
  875        Pz       -0.0348    -0.0222     0.0207    -0.0012    -0.0157
  876        S        -0.0118     0.0027     0.0066    -0.0032    -0.0216
  877        Px        0.0034     0.0006    -0.0026     0.0009     0.0028
  878        Py        0.0124     0.0041    -0.0050    -0.0025     0.0062
  879        Pz       -0.0204    -0.0102     0.0090     0.0026    -0.0127
  880        Dxx      -0.0005    -0.0003     0.0004    -0.0001     0.0002
  881        Dyy      -0.0001    -0.0002     0.0001     0.0000    -0.0002
  882        Dzz      -0.0005     0.0000     0.0000     0.0002    -0.0007
  883        Dxy      -0.0008    -0.0003     0.0006    -0.0002    -0.0012
  884        Dxz       0.0014     0.0000    -0.0005    -0.0004     0.0016
  885        Dyz       0.0009    -0.0001    -0.0002    -0.0002     0.0012
  886  60 C  S         0.0013    -0.0098     0.0057    -0.0017     0.0013
  887        S        -0.0017     0.0172    -0.0095     0.0002    -0.0033
  888        Px        0.0074     0.0217     0.0271    -0.0078    -0.0283
  889        Py       -0.0199     0.0330    -0.0300     0.0691     0.0108
  890        Pz        0.0271     0.0114    -0.0021    -0.0597    -0.0145
  891        S        -0.0061     0.0339    -0.0185     0.0172    -0.0034
  892        Px        0.0074     0.0079     0.0196    -0.0162    -0.0189
  893        Py       -0.0080     0.0108    -0.0124     0.0243     0.0049
  894        Pz        0.0138     0.0051     0.0015    -0.0343    -0.0097
  895        Dxx       0.0010     0.0014    -0.0002    -0.0020    -0.0009
  896        Dyy       0.0010    -0.0016     0.0004    -0.0039     0.0000
  897        Dzz      -0.0021     0.0018    -0.0009     0.0059     0.0004
  898        Dxy      -0.0002    -0.0026     0.0012    -0.0011     0.0005
  899        Dxz       0.0010     0.0000     0.0015    -0.0028    -0.0013
  900        Dyz       0.0002    -0.0008    -0.0012    -0.0012     0.0009
  901  61 C  S        -0.0041    -0.0018    -0.0011    -0.0062     0.0025
  902        S         0.0074     0.0032     0.0006     0.0127    -0.0038
  903        Px        0.0220    -0.0122     0.0025    -0.0502    -0.0098
  904        Py        0.0117    -0.0232    -0.0128    -0.0058     0.0187
  905        Pz        0.0110     0.0106     0.0015     0.0069    -0.0191
  906        S         0.0117     0.0088     0.0089     0.0166    -0.0121
  907        Px        0.0085    -0.0035     0.0020    -0.0209    -0.0055
  908        Py        0.0066    -0.0063    -0.0073     0.0018     0.0082
  909        Pz        0.0041     0.0017    -0.0028     0.0021    -0.0072
  910        Dxx       0.0014    -0.0006     0.0005    -0.0025    -0.0002
  911        Dyy      -0.0018     0.0019     0.0000     0.0040    -0.0003
  912        Dzz       0.0006    -0.0013    -0.0008     0.0003     0.0004
  913        Dxy      -0.0002     0.0009     0.0007    -0.0007    -0.0012
  914        Dxz       0.0002     0.0007    -0.0004     0.0029    -0.0002
  915        Dyz       0.0009     0.0008     0.0006    -0.0015    -0.0013
  916  62 H  S         0.0053     0.0320    -0.0248     0.0115     0.0092
  917        S        -0.0043     0.0234    -0.0094     0.0057     0.0054
  918  63 H  S        -0.1045     0.0757     0.0013    -0.0117     0.0382
  919        S        -0.0700     0.0493     0.0011    -0.0065     0.0181
  920  64 H  S         0.0528    -0.0242     0.0059     0.0153     0.0167
  921        S         0.0262    -0.0126     0.0030     0.0076     0.0078
  922  65 H  S        -0.0126    -0.0040    -0.0043     0.0124     0.0259
  923        S        -0.0111     0.0017    -0.0046     0.0070     0.0053
  924  66 H  S        -0.0083     0.0434     0.0123    -0.0105     0.0032
  925        S        -0.0064     0.0247     0.0057    -0.0010     0.0009
  926  67 H  S        -0.0146     0.0057     0.0291    -0.0212     0.0066
  927        S        -0.0106     0.0071     0.0144    -0.0085    -0.0044
  928  68 H  S        -0.0258    -0.0030    -0.0520     0.0620     0.0463
  929        S        -0.0111     0.0005    -0.0237     0.0273     0.0203
  930  69 H  S        -0.0059    -0.0675    -0.0170    -0.0111     0.0330
  931        S        -0.0053    -0.0412    -0.0107    -0.0054     0.0142
  932  70 H  S         0.0038    -0.0075     0.0261    -0.0119    -0.0103
  933        S         0.0023    -0.0037     0.0131    -0.0048    -0.0044
  934  71 H  S         0.0184     0.0108    -0.0132    -0.0515     0.0052
  935        S         0.0111     0.0050    -0.0022    -0.0262     0.0016
  936  72 H  S        -0.0076    -0.0046     0.0476     0.0447    -0.0165
  937        S        -0.0016    -0.0029     0.0444     0.0296    -0.0165
  938  73 H  S        -0.0356     0.0043    -0.0245     0.0064    -0.0535
  939        S        -0.0246     0.0058    -0.0145     0.0031    -0.0310
  940  74 H  S        -0.0073    -0.0074    -0.0444     0.0208    -0.0715
  941        S        -0.0064    -0.0028    -0.0317     0.0064    -0.0411
  942  75 H  S         0.0021    -0.0123    -0.0154     0.0135    -0.0160
  943        S        -0.0032    -0.0027    -0.0081     0.0066    -0.0119
  944  76 H  S        -0.0096    -0.0025     0.0053    -0.0246    -0.0097
  945        S        -0.0043    -0.0014     0.0007    -0.0125    -0.0113
  946  77 H  S        -0.0484     0.0459     0.0305    -0.0242     0.0262
  947        S        -0.0287     0.0240     0.0144    -0.0101     0.0111
  948  78 H  S        -0.0937     0.0280     0.0188    -0.0366     0.0586
  949        S        -0.0376     0.0109     0.0057    -0.0119     0.0194
  950  79 H  S        -0.0330    -0.0795    -0.0245    -0.0046     0.0286
  951        S        -0.0191    -0.0495    -0.0152    -0.0030     0.0203
  952  80 H  S        -0.0469    -0.0784    -0.0099    -0.0346    -0.0048
  953        S        -0.0276    -0.0412    -0.0071    -0.0174    -0.0123
  954  81 H  S        -0.0290    -0.0214    -0.0066     0.0090    -0.0038
  955        S        -0.0153    -0.0177    -0.0041     0.0021     0.0004
  956  82 H  S        -0.0030    -0.0141     0.0218     0.0011     0.0042
  957        S        -0.0026    -0.0114     0.0145    -0.0007     0.0041
  958  83 H  S         0.0101     0.0169     0.0044    -0.0141    -0.0214
  959        S         0.0043     0.0061     0.0055    -0.0069    -0.0170
  960  84 H  S        -0.0134     0.0001     0.0068     0.0008    -0.0062
  961        S        -0.0148     0.0051     0.0011     0.0029    -0.0091
  962  85 H  S         0.0255     0.0262    -0.0010     0.0329    -0.0020
  963        S         0.0144     0.0148    -0.0017     0.0174    -0.0007
  964  86 H  S        -0.0029    -0.0021     0.0018     0.0102     0.0016
  965        S         0.0007    -0.0008     0.0097     0.0070    -0.0041
  966  87 H  S         0.0176     0.0187    -0.0289    -0.0526    -0.0079
  967        S         0.0099     0.0106    -0.0159    -0.0274    -0.0042
  968  88 H  S         0.0204     0.0202    -0.0114    -0.0353    -0.0094
  969        S         0.0115     0.0116    -0.0087    -0.0239    -0.0057
  970  89 H  S         0.0152     0.0173    -0.0350    -0.0637    -0.0095
  971        S         0.0096     0.0105    -0.0188    -0.0360    -0.0060
  972  90 H  S         0.0212     0.0210    -0.0171    -0.0393    -0.0082
  973        S         0.0121     0.0123    -0.0119    -0.0269    -0.0049
  974  91 H  S         0.0178     0.0196    -0.0338    -0.0563    -0.0071
  975        S         0.0097     0.0109    -0.0243    -0.0321    -0.0048
  976  92 H  S         0.0082     0.0102     0.0171     0.0331    -0.0014
  977        S         0.0060     0.0050     0.0081     0.0148    -0.0014
  978  93 H  S         0.0113     0.0139    -0.0216    -0.0091    -0.0033
  979        S         0.0028     0.0047    -0.0135    -0.0069    -0.0025
  980  94 H  S        -0.0077    -0.0097     0.0318     0.0270     0.0049
  981        S        -0.0029    -0.0042     0.0172     0.0137     0.0021
  982  95 H  S        -0.0057    -0.0070     0.0157     0.0098     0.0016
  983        S        -0.0037    -0.0047     0.0123     0.0089     0.0015
  984  96 H  S        -0.0071    -0.0094     0.0383     0.0342     0.0064
  985        S        -0.0042    -0.0056     0.0212     0.0186     0.0035
  986  97 H  S        -0.0087    -0.0105     0.0201     0.0127     0.0023
  987        S        -0.0050    -0.0062     0.0139     0.0099     0.0019
  988  98 H  S        -0.0049    -0.0065     0.0261     0.0229     0.0041
  989        S        -0.0023    -0.0031     0.0132     0.0117     0.0018
  990  99 H  S        -0.0290    -0.0161     0.0150     0.0001    -0.0155
  991        S        -0.0149    -0.0068     0.0080    -0.0039    -0.0115
  992 100 H  S        -0.0165    -0.0108     0.0096    -0.0021    -0.0014
  993        S        -0.0115    -0.0074     0.0071    -0.0009    -0.0028
  994 101 H  S        -0.0331    -0.0145     0.0187     0.0006    -0.0239
  995        S        -0.0173    -0.0083     0.0104    -0.0001    -0.0118
  996 102 H  S        -0.0127    -0.0183     0.0110    -0.0026     0.0090
  997        S        -0.0092    -0.0105     0.0072    -0.0011     0.0028
  998 103 H  S        -0.0289    -0.0101     0.0128     0.0020    -0.0218
  999        S        -0.0162    -0.0052     0.0053     0.0028    -0.0132
 1000 104 H  S         0.0118     0.0198     0.0101    -0.0233    -0.0197
 1001        S         0.0058     0.0101     0.0034    -0.0075    -0.0080
 1002 105 H  S        -0.0026     0.0153    -0.0256     0.0119     0.0087
 1003        S        -0.0014     0.0087    -0.0156     0.0086     0.0059
 1004 106 H  S        -0.0199     0.0124    -0.0043     0.0528     0.0044
 1005        S        -0.0141     0.0074    -0.0038     0.0386     0.0044
 1006 107 H  S        -0.0132     0.0206     0.0078     0.0225    -0.0102
 1007        S        -0.0112     0.0148     0.0041     0.0144    -0.0049
 1008 108 H  S        -0.0030    -0.0042    -0.0061     0.0227     0.0130
 1009        S        -0.0023    -0.0036    -0.0031     0.0089     0.0083
 1010 109 H  S         0.0142     0.0005    -0.0014     0.0006    -0.0101
 1011        S         0.0058    -0.0044    -0.0018     0.0006    -0.0038
 1012 110 C  S         0.0141    -0.0157     0.0025     0.0005    -0.0156
 1013        S        -0.0238     0.0241    -0.0052    -0.0009     0.0265
 1014        Px        0.0441    -0.0469    -0.0086     0.0123    -0.0204
 1015        Py       -0.0486     0.0293     0.0106    -0.0016    -0.0136
 1016        Pz       -0.0230     0.0495    -0.0055     0.0167     0.0474
 1017        S        -0.0529     0.0666    -0.0018    -0.0038     0.0555
 1018        Px        0.0074    -0.0109    -0.0020     0.0042    -0.0065
 1019        Py       -0.0223     0.0154     0.0058    -0.0002    -0.0070
 1020        Pz       -0.0048     0.0149    -0.0029     0.0062     0.0145
 1021        Dxx       0.0014    -0.0026    -0.0003     0.0000    -0.0012
 1022        Dyy      -0.0007     0.0031    -0.0006     0.0009     0.0037
 1023        Dzz      -0.0022     0.0008     0.0006    -0.0011    -0.0004
 1024        Dxy      -0.0009     0.0011    -0.0002     0.0006     0.0000
 1025        Dxz      -0.0046     0.0057     0.0009    -0.0006     0.0026
 1026        Dyz      -0.0021     0.0018     0.0004     0.0004    -0.0003
 1027 111 H  S        -0.0298     0.0229     0.0060    -0.0116     0.0046
 1028        S        -0.0199     0.0115     0.0029    -0.0047    -0.0044
 1029 112 H  S        -0.0419     0.0451     0.0022     0.0060     0.0208
 1030        S        -0.0281     0.0212     0.0005     0.0045     0.0107
 1031 113 H  S         0.0070     0.0121    -0.0081     0.0045     0.0305
 1032        S         0.0063     0.0034    -0.0027     0.0016     0.0140
 
                        131        132        133        134        135
                      -0.6922    -0.6903    -0.6863    -0.6827    -0.6793
    1   1 C  S         0.0005     0.0021     0.0064     0.0068    -0.0023
    2        S        -0.0003    -0.0030    -0.0126    -0.0131     0.0046
    3        Px       -0.0235     0.0007     0.0041    -0.0175     0.0059
    4        Py        0.0078     0.0132    -0.0008     0.0281    -0.0095
    5        Pz        0.0296     0.0098    -0.0265    -0.0043     0.0079
    6        S         0.0000    -0.0131    -0.0115    -0.0114     0.0026
    7        Px       -0.0126    -0.0004     0.0023    -0.0070     0.0027
    8        Py       -0.0005     0.0037     0.0025     0.0116    -0.0040
    9        Pz        0.0159     0.0036    -0.0110     0.0008     0.0022
   10        Dxx       0.0006    -0.0006    -0.0004    -0.0005     0.0000
   11        Dyy      -0.0006     0.0002     0.0000     0.0001    -0.0001
   12        Dzz       0.0000    -0.0001     0.0006    -0.0001     0.0001
   13        Dxy       0.0013     0.0008    -0.0020    -0.0008     0.0008
   14        Dxz       0.0005     0.0006     0.0007     0.0024    -0.0010
   15        Dyz      -0.0010     0.0000    -0.0012    -0.0023     0.0010
   16   2 C  S         0.0014     0.0007    -0.0080    -0.0125     0.0074
   17        S        -0.0023    -0.0011     0.0161     0.0245    -0.0141
   18        Px       -0.0438    -0.0270     0.0478     0.0131    -0.0221
   19        Py       -0.0008     0.0154    -0.0239     0.0116    -0.0005
   20        Pz        0.0226     0.0018     0.0129     0.0218    -0.0056
   21        S        -0.0071     0.0004     0.0150     0.0301    -0.0200
   22        Px       -0.0174    -0.0156     0.0275     0.0117    -0.0136
   23        Py        0.0023     0.0068    -0.0101     0.0144    -0.0035
   24        Pz        0.0090     0.0007     0.0015     0.0126    -0.0033
   25        Dxx      -0.0026    -0.0015     0.0017     0.0003    -0.0010
   26        Dyy       0.0023     0.0014    -0.0020     0.0003     0.0006
   27        Dzz       0.0000    -0.0001     0.0010     0.0002     0.0000
   28        Dxy       0.0014    -0.0005     0.0005    -0.0018     0.0009
   29        Dxz       0.0008     0.0008    -0.0025    -0.0010     0.0006
   30        Dyz      -0.0019     0.0003    -0.0016    -0.0001    -0.0001
   31   3 C  S        -0.0137    -0.0099     0.0194    -0.0098    -0.0014
   32        S         0.0259     0.0186    -0.0367     0.0202     0.0022
   33        Px       -0.0101    -0.0309     0.0453    -0.0025    -0.0104
   34        Py        0.0146    -0.0021    -0.0078    -0.0132     0.0074
   35        Pz       -0.0158    -0.0167     0.0194     0.0224    -0.0119
   36        S         0.0427     0.0301    -0.0629     0.0208     0.0077
   37        Px       -0.0113    -0.0186     0.0131    -0.0087    -0.0015
   38        Py        0.0092     0.0065    -0.0152     0.0060    -0.0002
   39        Pz       -0.0065    -0.0091     0.0090     0.0104    -0.0049
   40        Dxx      -0.0012    -0.0026     0.0023    -0.0014     0.0002
   41        Dyy       0.0014     0.0009     0.0003     0.0025    -0.0009
   42        Dzz      -0.0005     0.0013    -0.0019    -0.0011     0.0006
   43        Dxy       0.0010     0.0002    -0.0004     0.0021    -0.0003
   44        Dxz      -0.0001    -0.0017     0.0010    -0.0025     0.0004
   45        Dyz      -0.0004    -0.0002    -0.0008     0.0027    -0.0010
   46   4 C  S         0.0114    -0.0023    -0.0125     0.0071     0.0001
   47        S        -0.0211     0.0047     0.0194    -0.0164     0.0009
   48        Px        0.0056    -0.0161     0.0822     0.0624    -0.0330
   49        Py       -0.0345    -0.0254     0.0736     0.0404    -0.0268
   50        Pz        0.0339     0.0020     0.0119     0.0203    -0.0046
   51        S        -0.0364     0.0010     0.0587    -0.0025    -0.0075
   52        Px        0.0095    -0.0046     0.0522     0.0397    -0.0200
   53        Py       -0.0149    -0.0090     0.0386     0.0229    -0.0148
   54        Pz        0.0142    -0.0013     0.0110     0.0066    -0.0013
   55        Dxx      -0.0017    -0.0016     0.0068     0.0034    -0.0023
   56        Dyy      -0.0011     0.0005    -0.0006    -0.0002     0.0002
   57        Dzz       0.0023     0.0008    -0.0052    -0.0025     0.0015
   58        Dxy       0.0008     0.0006     0.0028     0.0020    -0.0008
   59        Dxz      -0.0019     0.0000    -0.0011    -0.0002     0.0004
   60        Dyz      -0.0012    -0.0010     0.0010    -0.0022     0.0002
   61   5 C  S        -0.0039     0.0013     0.0063     0.0097    -0.0038
   62        S         0.0083    -0.0035    -0.0126    -0.0194     0.0073
   63        Px        0.0507    -0.0089    -0.0152     0.0220    -0.0118
   64        Py       -0.0153    -0.0012    -0.0083    -0.0041    -0.0036
   65        Pz       -0.0198     0.0193    -0.0493    -0.0573     0.0272
   66        S        -0.0034     0.0005    -0.0133    -0.0310     0.0136
   67        Px        0.0104    -0.0012    -0.0130    -0.0018     0.0005
   68        Py        0.0015    -0.0014    -0.0056    -0.0001    -0.0017
   69        Pz       -0.0022     0.0108    -0.0268    -0.0271     0.0128
   70        Dxx       0.0059    -0.0019    -0.0005     0.0035    -0.0014
   71        Dyy      -0.0033     0.0001     0.0009    -0.0014     0.0007
   72        Dzz      -0.0015     0.0010    -0.0004    -0.0016     0.0004
   73        Dxy      -0.0035     0.0007     0.0034     0.0005    -0.0006
   74        Dxz      -0.0025    -0.0007     0.0017    -0.0007     0.0002
   75        Dyz      -0.0009     0.0004    -0.0004    -0.0019     0.0005
   76   6 C  S         0.0003     0.0019    -0.0160    -0.0189     0.0091
   77        S         0.0001    -0.0050     0.0350     0.0385    -0.0193
   78        Px       -0.0273     0.0099    -0.0069    -0.0362     0.0194
   79        Py       -0.0002     0.0029    -0.0077    -0.0178     0.0107
   80        Pz        0.0100     0.0135    -0.0362    -0.0096     0.0075
   81        S         0.0000     0.0016     0.0221     0.0421    -0.0177
   82        Px       -0.0071     0.0038    -0.0007    -0.0155     0.0080
   83        Py       -0.0021    -0.0011    -0.0032    -0.0034     0.0028
   84        Pz        0.0042     0.0049    -0.0092     0.0047    -0.0009
   85        Dxx       0.0008     0.0002    -0.0007    -0.0008     0.0005
   86        Dyy      -0.0012     0.0000    -0.0010    -0.0016     0.0006
   87        Dzz       0.0011    -0.0010     0.0034     0.0033    -0.0018
   88        Dxy      -0.0011     0.0004    -0.0005    -0.0030     0.0016
   89        Dxz       0.0002     0.0000    -0.0012    -0.0006     0.0002
   90        Dyz       0.0001     0.0003    -0.0004    -0.0004     0.0001
   91   7 C  S        -0.0013     0.0027     0.0006     0.0017     0.0006
   92        S        -0.0003    -0.0047     0.0001     0.0009    -0.0030
   93        Px       -0.0407    -0.0179     0.0888     0.0570    -0.0324
   94        Py        0.0152     0.0021     0.0323     0.0539    -0.0209
   95        Pz        0.0796    -0.0174     0.0659    -0.0289    -0.0053
   96        S         0.0261    -0.0134     0.0006    -0.0275     0.0056
   97        Px       -0.0215    -0.0050     0.0168     0.0208    -0.0091
   98        Py        0.0046    -0.0006     0.0107     0.0178    -0.0074
   99        Pz        0.0334    -0.0041     0.0086    -0.0130     0.0006
  100        Dxx       0.0004    -0.0009     0.0021    -0.0007    -0.0002
  101        Dyy      -0.0019    -0.0002     0.0043     0.0010    -0.0011
  102        Dzz       0.0020     0.0012    -0.0085    -0.0009     0.0017
  103        Dxy       0.0019    -0.0010    -0.0003     0.0008    -0.0001
  104        Dxz      -0.0050     0.0020    -0.0080     0.0032     0.0009
  105        Dyz      -0.0006    -0.0006    -0.0002    -0.0008     0.0004
  106   8 C  S         0.0142     0.0104    -0.0117     0.0310    -0.0074
  107        S        -0.0333    -0.0241     0.0276    -0.0724     0.0170
  108        Px       -0.0267    -0.0174     0.0200    -0.0851     0.0285
  109        Py        0.0451     0.0363    -0.0892     0.1305    -0.0254
  110        Pz       -0.0081     0.0461    -0.0189    -0.0059     0.0010
  111        S        -0.0175    -0.0113     0.0186    -0.0370     0.0086
  112        Px       -0.0019    -0.0018    -0.0060    -0.0120     0.0074
  113        Py        0.0095    -0.0016    -0.0171     0.0221    -0.0024
  114        Pz       -0.0002     0.0204    -0.0186     0.0020     0.0004
  115        Dxx       0.0002    -0.0013    -0.0001    -0.0005     0.0006
  116        Dyy      -0.0005    -0.0011    -0.0011    -0.0010     0.0005
  117        Dzz       0.0021     0.0035    -0.0008     0.0059    -0.0022
  118        Dxy       0.0020     0.0012    -0.0039     0.0108    -0.0030
  119        Dxz      -0.0004     0.0001     0.0006    -0.0007     0.0000
